variant,size,operation_id,description,stock_id,qty,length_in,width_in,thickness_in,rough_dimensions_in,final_dimensions_in,total_bdft,notes
V3+V4,Standard 16in,S-BOWL-RING-01,"Hemisphere bowl ring 1 (largest, foot)",BOWL-SEG-WALNUT-S,12,2.5,1.7,0.875,"2.5 x 1.7 x 0.875","stack height 0.75",N/A,"15 deg miter, 12 segments per ring. Outer dia 16 in."
V3+V4,Standard 16in,S-BOWL-RING-02,"Hemisphere bowl ring 2",BOWL-SEG-WALNUT-S,12,2.4,1.7,0.875,"2.4 x 1.7 x 0.875","stack height 0.75 cumulative 1.5",N/A,"Outer dia ~14.7 in"
V3+V4,Standard 16in,S-BOWL-RING-03,"Hemisphere bowl ring 3",BOWL-SEG-WALNUT-S,12,2.3,1.7,0.875,"2.3 x 1.7 x 0.875","stack height 0.75 cumulative 2.25",N/A,"Outer dia ~13.0 in"
V3+V4,Standard 16in,S-BOWL-RING-04,"Hemisphere bowl ring 4",BOWL-SEG-WALNUT-S,12,2.0,1.7,0.875,"2.0 x 1.7 x 0.875","stack height 0.75 cumulative 3.0",N/A,"Outer dia ~11.0 in"
V3+V4,Standard 16in,S-BOWL-RING-05,"Hemisphere bowl ring 5",BOWL-SEG-WALNUT-S,12,1.7,1.7,0.875,"1.7 x 1.7 x 0.875","stack height 0.75 cumulative 3.75",N/A,"Outer dia ~9.0 in"
V3+V4,Standard 16in,S-BOWL-RING-06,"Hemisphere bowl ring 6",BOWL-SEG-WALNUT-S,12,1.4,1.4,0.875,"1.4 x 1.4 x 0.875","stack height 0.75 cumulative 4.5",N/A,"Outer dia ~7.0 in"
V3+V4,Standard 16in,S-BOWL-RING-07,"Hemisphere bowl ring 7",BOWL-SEG-WALNUT-S,12,1.1,1.1,0.875,"1.1 x 1.1 x 0.875","stack height 0.75 cumulative 5.25",N/A,"Outer dia ~5.0 in"
V3+V4,Standard 16in,S-BOWL-RING-08,"Hemisphere bowl ring 8 (apex)",BOWL-SEG-WALNUT-S,12,0.8,0.8,0.875,"0.8 x 0.8 x 0.875","stack height 0.75 cumulative 6.0",N/A,"Outer dia ~3.0 in. Cap with single disc if preferred."
V3+V4,Standard 16in,S-BOWL-BASE,"Hemisphere bowl base disc (alternative apex)",BOWL-SEG-WALNUT-S,1,3,3,0.875,"3 x 3 x 0.875","2.75 dia x 0.875",N/A,"Substitutes for ring 8 if desired"
V1+V2,Standard 16in,S-SHELL-LATHE,"Lathe true OD/ID after stave glue-up",N/A,1,N/A,N/A,N/A,"OD 16.5 ID 14.5","OD 16.0 ID 14.75",N/A,"Wall thickness 0.625 in finished. Plus 1/4 deep rabbet at top rim."
V1+V3,Standard 16in,S-SLITS-CNC,"CNC tongue slits in soundboard",N/A,11,N/A,N/A,N/A,"see drawing-brief","11 slits per radial layout, 1/8 kerf",N/A,"Cut from inside face of disc. Tongue lengths from design.md s4 schedule. Cut LONG by 0.030 in for tuning margin."
V2+V4,Standard 16in,S-SLITS-DOME,"CNC tongue slits in domed soundboard",N/A,11,N/A,N/A,N/A,"see drawing-brief","11 slits, 1/8 kerf",N/A,"Slits cut AFTER 3D surfacing. B-axis sled OR flatten dome on sacrificial fixture. +2.5% length correction."
All,All,GU-PORT,"Drill gu port through bowl/shell bottom",GU-STEPBIT-3,1,N/A,N/A,N/A,"start 0.25 in pilot","step up 0.25 in increments to 2.0/2.5/3.0 (per size)",N/A,"Tune Helmholtz f_H to ~0.88 of ding f. Take f_H measurement at each step."
All,All,SAND,"Progressive sand 80-600 grit",SANDPAPER-SET,1,N/A,N/A,N/A,N/A,N/A,N/A,"Inside and outside. Critical: do not break tongue slit edges (chip damage = pitch shift)"
All,All,FINISH-OIL,"Apply Watco Danish Oil",FINISH-DANISH-OIL,3,N/A,N/A,N/A,N/A,N/A,N/A,"3 coats, 24 h between. Soundboard top only. Inside cavity unfinished (kills bass to seal)."
All,Standard 16in+,HANDLE-DRILL,"Drill handle holes",N/A,2,N/A,N/A,N/A,"0.5 in dia","0.5 in through-holes, 4 in apart",N/A,"Optional. Skip on Travel size."
